[    0.000000] Linux version 6.14.0-37-generic (buildd@lcy02-amd64-031) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC 2 (Ubuntu 6.14.0-37.37~24.04.1-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=/dev/nvme0n1p1 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000097c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000ce000-0x00000000000cffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000043fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 1/128
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3494.399 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 12520059051 ns
[    0.000025] tsc: Detected 3494.399 MHz processor
[    0.001756] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001759] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001765] last_pfn = 0x440000 max_arch_pfn = 0x400000000
[    0.001793] total RAM covered: 523264M
[    0.001886]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    6.765110] Initialise system trusted keyrings
[    6.766302] Key type blacklist registered
[    6.767602] workingset: timestamp_bits=36 max_order=22 bucket_order=0
[    6.768826] zbud: loaded
[    6.771201] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    6.773343] fuse: init (API version 7.42)
[    6.776427] integrity: Platform Keyring initialized
[    6.777396] integrity: Machine keyring initialized
[    6.786145] Key type asymmetric registered
[    6.786957] Asymmetric key parser 'x509' registered
[    6.788281] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    6.792108] io scheduler mq-deadline registered
[    6.800474] ledtrig-cpu: registered to indicate activity on CPUs
[    6.804286] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    6.805867] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.811824] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    6.813068] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.818349] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    6.819638] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.825006] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    6.826283] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.831684] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    6.832984] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.838316] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    6.839929] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.845513] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    6.847411] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.852805] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    6.854071] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.859358] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    6.860698] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.865933] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    6.867177] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.872892] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    6.874166] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.879440] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    6.880753] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.886318] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    6.887583] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.893160] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    6.894526] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.899702] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    6.900959] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.906567] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    6.907847] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.913081] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    6.914320] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.919430] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    6.920696] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.925898] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    6.927137] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.932063] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    6.933441] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.938540] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    6.939774] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.944995] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    6.946250] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.951474] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    6.952750] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.957812] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    6.959043] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.964357] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    6.965687] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.970713] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    6.972029] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.977218] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    6.979247] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.984806] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    6.986077] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.991319] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    6.992614] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    6.997701] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    6.998976] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.004460] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    7.005882] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.010741] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    7.012032] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.016078] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    7.019032] ACPI: AC: AC Adapter [ACAD] (on-line)
[    7.020369] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    7.022303] ACPI: button: Power Button [PWRF]
[    7.065976] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    7.077938] Linux agpgart interface v0.103
[    7.078900] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    7.092426] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    7.178008] loop: module loaded
[    7.179806] ata_piix 0000:00:07.1: version 2.13
[    7.182713] scsi host0: ata_piix
[    7.184891] scsi host1: ata_piix
[    7.185685] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14 lpm-pol 0
[    7.187091] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15 lpm-pol 0
[    7.188819] ACPI: bus type drm_connector registered
[    7.192065] tun: Universal TUN/TAP device driver, 1.6
[    7.193873] PPP generic driver version 2.4.2
[    7.196079] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    7.197096] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 1
[    7.198529] uhci_hcd 0000:02:00.0: detected 2 ports
[    7.199808] uhci_hcd 0000:02:00.0: irq 18, io port 0x00002080
[    7.201453] usb usb1: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 6.14
[    7.203200] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    7.204605] usb usb1: Product: UHCI Host Controller
[    7.205536] usb usb1: Manufacturer: Linux 6.14.0-37-generic uhci_hcd
[    7.206710] usb usb1: SerialNumber: 0000:02:00.0
[    7.208418] hub 1-0:1.0: USB hub found
[    7.209230] hub 1-0:1.0: 2 ports detected
[    7.210409] ehci-pci 0000:02:03.0: EHCI Host Controller
[    7.210570] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    7.211802] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 2
[    7.216235] serio: i8042 KBD port at 0x60,0x64 irq 1
[    7.216433] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    7.217173] serio: i8042 AUX port at 0x60,0x64 irq 12
[    7.219842] mousedev: PS/2 mouse device common for all mice
[    7.223233] rtc_cmos 00:01: registered as rtc0
[    7.224319] rtc_cmos 00:01: setting system clock to 2025-12-26T22:17:39 UTC (1766787459)
[    7.224508] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    7.226103] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram
[    7.227960] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.14
[    7.228200] i2c_dev: i2c /dev entries driver
[    7.229686] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    7.230388] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    7.230536] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    7.231862] usb usb2: Product: EHCI Host Controller
[    7.231864] usb usb2: Manufacturer: Linux 6.14.0-37-generic ehci_hcd
[    7.231865] usb usb2: SerialNumber: 0000:02:03.0
[    7.232564] hub 2-0:1.0: USB hub found
[    7.233534] device-mapper: uevent: version 1.0.3
[    7.236020] hub 2-0:1.0: 6 ports detected
[    7.237356] device-mapper: ioctl: 4.49.0-ioctl (2025-01-17) initialised: dm-devel@lists.linux.dev
[    7.242799] intel_pstate: CPU model not supported
[    7.244249] drop_monitor: Initializing network drop monitor service
[    7.246226] NET: Registered PF_INET6 protocol family
[    7.443650] usb 1-1: new full-speed USB device number 2 using uhci_hcd
[    7.611753] usb 1-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    7.613337] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    7.616404] usb 1-1: Product: VMware Virtual USB Mouse
[    7.617361] usb 1-1: Manufacturer: VMware
[    7.719590] Freeing initrd memory: 71396K
[    7.742120] Segment Routing with IPv6
[    7.742885] In-situ OAM (IOAM) with IPv6
[    7.744055] NET: Registered PF_PACKET protocol family
[    7.747470] usb 1-2: new full-speed USB device number 3 using uhci_hcd
[    7.747622] Key type dns_resolver registered
[    7.752748] IPI shorthand broadcast: enabled
[    7.759139] sched_clock: Marking stable (7123024968, 635204162)->(8040253560, -282024430)
[    7.771005] registered taskstats version 1
[    7.788020] Loading compiled-in X.509 certificates
[    7.790634] Loaded X.509 cert 'Build time autogenerated kernel key: b878835a90265075bf75bb69cfcef4210fdf14ae'
[    7.792994] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing 2025 Kmod: d541cef61dc7e793b7eb7e899970a2eef0b5dc8c'
[    7.795299] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    7.797742] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    7.799704] blacklist: Loading compiled-in revocation X.509 certificates
[    7.801005] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    7.802910] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    7.804760] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    7.806910] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    7.808819] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    7.810767] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    7.812871] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    7.814899] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    7.831913] Demotion targets for Node 0: null
[    7.833754] Key type .fscrypt registered
[    7.834703] Key type fscrypt-provisioning registered
[    7.875574] Key type encrypted registered
[    7.876374] AppArmor: AppArmor sha256 policy hashing enabled
[    7.877434] ima: No TPM chip found, activating TPM-bypass!
[    7.878658] Loading compiled-in module X.509 certificates
[    7.880056] Loaded X.509 cert 'Build time autogenerated kernel key: b878835a90265075bf75bb69cfcef4210fdf14ae'
[    7.882052] ima: Allocated hash algorithm: sha256
[    7.883147] ima: No architecture policies found
[    7.884881] evm: Initialising EVM extended attributes:
[    7.885842] evm: security.selinux
[    7.886823] evm: security.SMACK64
[    7.887922] evm: security.SMACK64EXEC
[    7.888717] evm: security.SMACK64TRANSMUTE
[    7.889857] evm: security.SMACK64MMAP
[    7.890690] evm: security.apparmor
[    7.891351] evm: security.ima
[    7.891990] evm: security.capability
[    7.892891] evm: HMAC attrs: 0x1
[    7.894759] PM:   Magic number: 5:48:301
[    7.895616] kgdboc kgdboc: hash matches
[    7.896392] tty tty30: hash matches
[    7.897258] acpi device:9b: hash matches
[    7.901726] RAS: Correctable Errors collector initialized.
[    7.905634] usb 1-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    7.907148] usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    7.908595] usb 1-2: Product: VMware Virtual USB Hub
[    7.909580] usb 1-2: Manufacturer: VMware, Inc.
[    7.912287] clk: Disabling unused clocks
[    7.913060] PM: genpd: Disabling unused power domains
[    7.919171] hub 1-2:1.0: USB hub found
[    7.923308] hub 1-2:1.0: 7 ports detected
[    7.926745] Freeing unused decrypted memory: 2028K
[    7.933189] Freeing unused kernel image (initmem) memory: 5140K
[    7.935814] Write protecting the kernel read-only data: 38912k
[    7.948314] Freeing unused kernel image (text/rodata gap) memory: 1052K
[    7.963442] Freeing unused kernel image (rodata/data gap) memory: 1312K
[    7.978621] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    7.979828] x86/mm: Checking user space page tables
[    7.994190] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    7.995385] Run /init as init process
[    7.996080]   with arguments:
[    7.996082]     /init
[    7.996083]   with environment:
[    7.996084]     HOME=/
[    7.996084]     TERM=linux
[    7.996085]     BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic
[    8.604125] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    8.617335] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    8.617603] hid: raw HID events driver (C) Jiri Kosina
[    8.621145] e1000: Intel(R) PRO/1000 Network Driver
[    8.622104] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    8.639786] ahci 0000:02:04.0: version 3.0
[    8.644830] usbcore: registered new interface driver usbhid
[    8.645896] usbhid: USB HID core driver
[    8.646684] ahci 0000:02:04.0: AHCI vers 0001.0300, 32 command slots, 6 Gbps, SATA mode
[    8.649097] ahci 0000:02:04.0: 30/30 ports implemented (port mask 0x3fffffff)
[    8.650545] ahci 0000:02:04.0: flags: 64bit ncq clo only 
[    8.660471] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb1/1-1/1-1:1.0/0003:0E0F:0003.0001/input/input5
[    8.663967] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    8.675532] scsi host2: ahci
[    8.678024] nvme nvme0: pci function 0000:03:00.0
[    8.678616] scsi host3: ahci
[    8.681858] scsi host4: ahci
[    8.684051] scsi host5: ahci
[    8.688016] scsi host6: ahci
[    8.690987] scsi host7: ahci
[    8.692882] scsi host8: ahci
[    8.695963] scsi host9: ahci
[    8.699317] scsi host10: ahci
[    8.702138] scsi host11: ahci
[    8.705679] scsi host12: ahci
[    8.707189] nvme nvme0: 15/0/0 default/read/poll queues
[    8.713281] scsi host13: ahci
[    8.724850] scsi host14: ahci
[    8.728615] scsi host15: ahci
[    8.731117] scsi host16: ahci
[    8.734146] scsi host17: ahci
[    8.736512] scsi host18: ahci
[    8.739127] scsi host19: ahci
[    8.742187] scsi host20: ahci
[    8.744924] scsi host21: ahci
[    8.746601]  nvme0n1: p1 p2 p3
[    8.749561] scsi host22: ahci
[    8.752514] scsi host23: ahci
[    8.755121] scsi host24: ahci
[    8.760409] scsi host25: ahci
[    8.768456] scsi host26: ahci
[    8.771646] scsi host27: ahci
[    8.774421] scsi host28: ahci
[    8.777003] scsi host29: ahci
[    8.779633] scsi host30: ahci
[    8.783534] scsi host31: ahci
[    8.784534] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56 lpm-pol 0
[    8.786186] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56 lpm-pol 0
[    8.787868] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56 lpm-pol 0
[    8.789450] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56 lpm-pol 0
[    8.791269] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56 lpm-pol 0
[    8.793420] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56 lpm-pol 0
[    8.795362] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56 lpm-pol 0
[    8.796884] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56 lpm-pol 0
[    8.798476] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56 lpm-pol 0
[    8.800104] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56 lpm-pol 0
[    8.801629] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56 lpm-pol 0
[    8.803121] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56 lpm-pol 0
[    8.804692] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56 lpm-pol 0
[    8.806309] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56 lpm-pol 0
[    8.807858] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56 lpm-pol 0
[    8.809366] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56 lpm-pol 0
[    8.810876] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56 lpm-pol 0
[    8.812435] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56 lpm-pol 0
[    8.813986] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56 lpm-pol 0
[    8.815488] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56 lpm-pol 0
[    8.817052] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56 lpm-pol 0
[    8.818557] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56 lpm-pol 0
[    8.820210] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56 lpm-pol 0
[    8.821740] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56 lpm-pol 0
[    8.823246] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56 lpm-pol 0
[    8.824853] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56 lpm-pol 0
[    8.826418] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56 lpm-pol 0
[    8.828054] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56 lpm-pol 0
[    8.831020] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56 lpm-pol 0
[    8.832581] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56 lpm-pol 0
[    9.044922] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:8b:1c:d0
[    9.046213] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    9.144154] ata7: SATA link down (SStatus 0 SControl 300)
[    9.145871] ata12: SATA link down (SStatus 0 SControl 300)
[    9.154802] ata19: SATA link down (SStatus 0 SControl 300)
[    9.156218] ata14: SATA link down (SStatus 0 SControl 300)
[    9.157469] ata6: SATA link down (SStatus 0 SControl 300)
[    9.162344] ata16: SATA link down (SStatus 0 SControl 300)
[    9.163778] ata23: SATA link down (SStatus 0 SControl 300)
[    9.166043] ata3: SATA link down (SStatus 0 SControl 300)
